tb.login.kt.com,200
m.my.kt.com,200
my.kt.com,200
m.kt.com,200
cs.show.co.kr,200
biz.kt.com,200
m.biz.kt.com,200
www.kt.com,200
mtb.kt.com,200
mtb.corp.kt.com,200
mtb.biz.kt.com,200
biz.olleh.com,200
tb.rdi.kt.com,200
kt.com,200
storage.mstorage.kt.com,400
preview.brm.kt.com,403
form.my.olleh.com,99999
cms.my.olleh.com,99999
api.mstorage.kt.com,99999
dev.olleh.com,99999
ft.my.olleh.com,99999
app.my.olleh.com,99999
baseball.kt.com,99999
api1.smarthometv.olleh.com,99999
inside.g.olleh.com,99999
www.g.olleh.com,99999
tb.cfm.kt.com,200
event.olleh.com,200
inside.kt.com,200
dev.kt.com,200
event.kt.com,200
www.kt.co.kr,200
m.corp.kt.com,200
preorder.olleh.com,200
m.olleh.com,200
corp.kt.com,200
www.koreatelecom.com,200
login.kt.com,200
m.biz.olleh.com,200
olleh.com,200
ktmns.kt.com,200
globalshop.kt.com,200
image.shop.kt.com,200
gb.kt.com,200
ktfring2youp.magicn.com,403
bizms.biz.kt.com,200
album.mobile.olleh.com,403
album.brm.kt.com,200
ktfsoundmb.magicn.com,200
clip.mobile.kt.com,200
m.gifti.kt.com,200
app.clipwallet.co.kr,403
session.navi.kt.com,200
shop.kt.com,200
cert.fido.kt.com,200
s.navi.kt.com,200
download.brm.kt.com,200
5g.kt.com,200
ringtoyou.kt.com,200
static.navi.kt.com,200
searchimg.olleh.com,403
emgc.navi.kt.com,200
direct.kt.com,200
searchimg.kt.com,403
ring.mobile.kt.com,200
auth.navi.kt.com,200
welcome-shop.kt.com,403
bellring.mobile.kt.com,200
www.clipwallet.co.kr,200
clipwallet.co.kr,200
help.kt.com,200
ft.help.olleh.com,403
ktfmultim.magicn.com,200
ktfmultif2.magicn.com,403
ktfmultif.magicn.com,403
mmsf.show.co.kr,403
m.help.kt.com,200
bizring.kt.com,200
mmsf.mobile.olleh.com,403
navi.kt.com,200
msgmgr.show.co.kr,200
mms.show.co.kr,200
mpsc.show.co.kr,200
gifti.membership.kt.com,200
wifi.kt.com,200
m.mms.olleh.com,200
tgifti.membership.kt.com,503
zone.membership.kt.com,200
interpark.zone.qook.co.kr,200
m.mms.kt.com,200
ft.membership.kt.com,200
vatrefund.kt.com,200
culture.membership.kt.com,200
zone1.membership.kt.com,200
search.kt.com,200
fido.kt.com,200
tb.fido.olleh.com,99999
map.navi.kt.com,200
m.membership.kt.com,200
interface.clipwallet.co.kr,99999
tbonm.fido.kt.com,99999
tile.navi.kt.com,200
fido.olleh.com,200
cms.brm.kt.com,200
membership.kt.com,200
m.koreatelecom.com,200
m.cfm.kt.com,200
global.kt.com,200
global.kt.co.kr,200
tbcert.fido.kt.com,200
shop2.olleh.com,200
shop.olleh.com,200
gifti.membership.olleh.com,200
tb.login.olleh.com,200
pre.olleh.com,200
m.pre.olleh.com,200
m.shop.olleh.com,200
m.rdi.kt.com,200
mtb.rdi.kt.com,200
m.shop2.olleh.com,200
culture.club.olleh.com,200
m.pre.kt.com,200
m.direct.kt.com,200
culture.membership.olleh.com,200
global.olleh.com,200
officestore.biz.olleh.com,99999
test.gifti.kt.com,99999
m.shop.kt.com,200
m.5g.kt.com,200
pre.kt.com,200
post.biz.olleh.com,200
m.bellring.mobile.kt.com,200
ringtoyou.olleh.com,200
gifti.kt.com,200
m.help.olleh.com,200
bellring.mobile.olleh.com,200
m.bellring.mobile.olleh.com,200
help.olleh.com,200
vatrefund.olleh.com,99999
mms.mobile.olleh.com,200
tb.fido.kt.com,200
ktfmultif.magicn.co.kr,200
check.kt.com,99999
membership.olleh.com,200
searchdev.olleh.com,200
searchdev.kt.com,200
ktfmultif2.magicn.co.kr,200
m.check.kt.com,404
coverage.kt.com,200
search.olleh.com,200
tbcertif.fido.kt.com,200
m.search.olleh.com,200
m.preorder.olleh.com,200
m.membership.olleh.com,200
rdi.kt.com,200
cfm.kt.com,200
tv.kt.com,200
cms.roaming.kt.com,200
m.ktroaming.kt.com,200
cms.globalroaming.kt.com,200
m.tv.kt.com,200
ft.membership.olleh.com,200
mail.ktroaming.com,403
m.ktmns.kt.com,200
m.simple.kt.com,200
globalroaming.kt.com,200
simple.kt.com,200
m.globalroaming.kt.com,200
m.search.kt.com,200
gigagenie.olleh.com,200
phoneserv.olleh.com,403
idea.kt.co.kr,99999
m.gigagenie.olleh.com,200
pack.kt.com,200
giga-genie.co.kr,200
speed.kt.com,200
m.gigagenie.kt.com,200
mobile.olleh.com,200
speed.olleh.com,404
mil.kt.com,200
csmobile.biz.olleh.com,99999
namering.mobile.kt.com,200
idea.kt.com,99999
tb.gagateway.kt.com,99999
gigagenie.kt.com,200
manage.kt.com,99999
club2.olleh.com,200
tb.manage.kt.com,99999
dev.fone.kt.com,200
club.olleh.com,200
wwwdev.kt.com,99999
gagateway.kt.com,200
tb.corp.kt.com,99999
tb.biz.kt.com,99999
tb.inside.kt.com,99999
tb.dev.kt.com,99999
mms.mobile.kt.com,200
onm.mms.kt.com,200
tb.event.kt.com,99999
tv.olleh.com,200
m.tv.olleh.com,200
ft.club.olleh.com,200
searchcms.kt.com,99999
roaming.kt.com,200
login.olleh.com,200
ktroaming.com,99999
m.club.olleh.com,200
devle.image.shop.kt.com,99999
m.devle.shop.kt.com,99999
www.ktroaming.com,99999
dev.image.shop.kt.com,99999
service.mhubs.kt.com,200
test.shop.kt.com,99999
benefit.kt.com,200
dev.direct.kt.com,99999
m.dev.direct.kt.com,99999
m.test.shop.kt.com,99999
product.kt.com,200
m.dev.shop.kt.com,99999
product.olleh.com,200
m.product.kt.com,200
coverage.olleh.com,200
devle.shop.kt.com,99999
Mybiz.kt.com,200
